-- -----------------------------------------
-- Base de Datos en MongoDB
-- -----------------------------------------

-- Database: smallTest
-- Collection: pruebase

-- Formato:
-- restaurantId, campaignId, amount, date, views, shares, country, province, city

db.pruebase.insert({ restaurantId: "AVwdqn4wByjofQCxrXYn", campaignId: "Save the turtle1", amount: 8681.00, date: "2021-04-07", views: 717, shares: 129, country: "US", province: "OH", city: "Youngstown"})
db.pruebase.insert({ restaurantId: "AV_UinVrIxWefVJws8PC", campaignId: "no saturated fat in rivers1", amount: 24517.00, date: "2021-04-20", views: 4373, shares: 277, country: "US", province: "NM", city: "Albuquerque"})
db.pruebase.insert({ restaurantId: "AVwduuFi_7pvs4fz8vGY", campaignId: "ecofriendly livestock3", amount: 7254.00, date: "2021-06-11", views: 2694, shares: 796, country: "US", province: "GA", city: "Conyers"})
db.pruebase.insert({ restaurantId: "AVweUqIRkufWRAb5B6_n", campaignId: "!Otra tortuga!2", amount: 1189.00, date: "2021-03-19", views: 762, shares: 703, country: "US", province: "OH", city: "Akron"})
db.pruebase.insert({ restaurantId: "AVwdlr0fByjofQCxqmSH", campaignId: "I join3", amount: 2057.00, date: "2021-01-16", views: 6509, shares: 468, country: "US", province: "MD", city: "Hagerstown"})
db.pruebase.insert({ restaurantId: "AVwc6QU0kufWRAb50U3O", campaignId: "Save the turtle2", amount: 16743.00, date: "2021-01-31", views: 8238, shares: 277, country: "US", province: "MA", city: "Seekonk"})
db.pruebase.insert({ restaurantId: "AVwdkvvL_7pvs4fz7OfM", campaignId: "no saturated fat in rivers2", amount: 195.00, date: "2021-04-29", views: 628, shares: 580, country: "US", province: "SC", city: "Florence"})
db.pruebase.insert({ restaurantId: "AV0aT0ze3D1zeR_xEXZL", campaignId: "No mas sacarosa2", amount: 1638.00, date: "2021-01-25", views: 9790, shares: 150, country: "US", province: "IN", city: "Vincennes"})
db.pruebase.insert({ restaurantId: "AVweNlyK_7pvs4fzBBpL", campaignId: "!Otra tortuga!2", amount: 2603.00, date: "2021-01-14", views: 1735, shares: 976, country: "US", province: "KY", city: "Lexington"})
db.pruebase.insert({ restaurantId: "AVweZzMdkufWRAb5CmTz", campaignId: "!Otra tortuga!3", amount: 2930.00, date: "2021-04-04", views: 878, shares: 451, country: "US", province: "CA", city: "Sonora"})
db.pruebase.insert({ restaurantId: "AVwduNRZByjofQCxr5AW", campaignId: "ecofriendly livestock2", amount: 1426.00, date: "2021-04-19", views: 8921, shares: 651, country: "US", province: "NY", city: "New City"})
db.pruebase.insert({ restaurantId: "AVwdgVdeByjofQCxpxzJ", campaignId: "No mas sacarosa2", amount: 2179.00, date: "2021-03-19", views: 9499, shares: 176, country: "US", province: "CA", city: "Long Beach"})
db.pruebase.insert({ restaurantId: "AVwcmPJaIN2L1WUfmxMo", campaignId: "No mas sacarosa2", amount: 19447.00, date: "2021-01-12", views: 6350, shares: 722, country: "US", province: "GA", city: "Woodstock"})
db.pruebase.insert({ restaurantId: "AVwdkvvL_7pvs4fz7OfM", campaignId: "Mi nuevo auto2", amount: 108.00, date: "2021-05-30", views: 7509, shares: 301, country: "US", province: "SC", city: "Florence"})
db.pruebase.insert({ restaurantId: "AV1tdMqha4HuVbed8FTq", campaignId: "Bolsas de tela !Jei!2", amount: 720.00, date: "2021-05-28", views: 3904, shares: 102, country: "US", province: "MO", city: "Perryville"})
db.pruebase.insert({ restaurantId: "AV1bd6qT3D1zeR_xFZl8", campaignId: "Bolsas de tela !Jei!3", amount: 88.00, date: "2021-06-09", views: 1514, shares: 613, country: "US", province: "MS", city: "Amory"})
db.pruebase.insert({ restaurantId: "AVweLByf_7pvs4fzAq1D", campaignId: "!Energias Renovables!1", amount: 106.00, date: "2021-01-14", views: 3223, shares: 164, country: "US", province: "TX", city: "Arlington"})
db.pruebase.insert({ restaurantId: "AVwdbs7LByjofQCxpEI0", campaignId: "ecofriendly livestock1", amount: 2323.00, date: "2021-01-23", views: 8102, shares: 951, country: "US", province: "IA", city: "Cedar Rapids"})
db.pruebase.insert({ restaurantId: "AV43nLaDIxWefVJwkqtp", campaignId: "Mi nuevo auto2", amount: 12800.00, date: "2021-01-10", views: 5408, shares: 894, country: "US", province: "MA", city: "Littleton"})
db.pruebase.insert({ restaurantId: "AVwelkMuByjofQCxznxI", campaignId: "Bolsas de tela !Jei!2", amount: 10250.00, date: "2021-01-15", views: 5890, shares: 852, country: "US", province: "NM", city: "Las Cruces"})
db.pruebase.insert({ restaurantId: "AVwdACUtByjofQCxkeHl", campaignId: "I join2", amount: 131.00, date: "2021-05-14", views: 4603, shares: 607, country: "US", province: "MT", city: "Bozeman"})
db.pruebase.insert({ restaurantId: "AVzBB6fNLD2H7whiWKff", campaignId: "Bolsas de tela !Jei!2", amount: 1663.00, date: "2021-01-13", views: 2984, shares: 784, country: "US", province: "MN", city: "Saint Paul"})
db.pruebase.insert({ restaurantId: "AVweXaDeIN2L1WUf4SHQ", campaignId: "Save the turtle3", amount: 3436.00, date: "2021-06-24", views: 8553, shares: 816, country: "US", province: "FL", city: "Fort Lauderdale"})
db.pruebase.insert({ restaurantId: "AVwdbiSwkufWRAb5506G", campaignId: "no saturated fat in rivers2", amount: 2892.00, date: "2021-06-27", views: 285, shares: 660, country: "US", province: "NC", city: "Charlotte"})
db.pruebase.insert({ restaurantId: "AVwdSfZ3IN2L1WUfuPUI", campaignId: "Save the turtle3", amount: 206.00, date: "2021-03-23", views: 7652, shares: 956, country: "US", province: "OR", city: "Portland"})
db.pruebase.insert({ restaurantId: "AVwckZKzByjofQCxfuSV", campaignId: "Mi nuevo auto2", amount: 5194.00, date: "2021-01-28", views: 4369, shares: 844, country: "US", province: "KS", city: "Junction City"})
db.pruebase.insert({ restaurantId: "AVwdJz1WByjofQCxmC4D", campaignId: "Bolsas de tela !Jei!1", amount: 6476.00, date: "2021-04-11", views: 3553, shares: 490, country: "US", province: "IA", city: "Ankeny"})
db.pruebase.insert({ restaurantId: "AVwdaKjJIN2L1WUfvga9", campaignId: "no saturated fat in rivers3", amount: 28204.00, date: "2021-01-17", views: 8832, shares: 618, country: "US", province: "SC", city: "Lancaster"})
db.pruebase.insert({ restaurantId: "AVwd7lEYIN2L1WUf0emw", campaignId: "I join3", amount: 9408.00, date: "2021-05-20", views: 6298, shares: 195, country: "US", province: "VA", city: "Yorktown"})
db.pruebase.insert({ restaurantId: "AVweGayE_7pvs4fzACXq", campaignId: "Mi nuevo auto1", amount: 17785.00, date: "2021-06-20", views: 4477, shares: 118, country: "US", province: "WI", city: "Menasha"})
db.pruebase.insert({ restaurantId: "AVwdqKrCkufWRAb58EBQ", campaignId: "Bolsas de tela !Jei!2", amount: 384.00, date: "2021-05-26", views: 8051, shares: 145, country: "US", province: "ND", city: "Fargo"})
db.pruebase.insert({ restaurantId: "AVwdY4j2ByjofQCxomRW", campaignId: "I join1", amount: 18337.00, date: "2021-05-20", views: 5916, shares: 366, country: "US", province: "IL", city: "Chicago"})
db.pruebase.insert({ restaurantId: "AVwck-Ag_7pvs4fzwpgT", campaignId: "Save the turtle3", amount: 723.00, date: "2021-06-12", views: 5557, shares: 443, country: "US", province: "TN", city: "Knoxville"})
db.pruebase.insert({ restaurantId: "AVwcwOckIN2L1WUfog4b", campaignId: "no saturated fat in rivers2", amount: 5342.00, date: "2021-01-18", views: 7979, shares: 664, country: "US", province: "CA", city: "Altadena"})
db.pruebase.insert({ restaurantId: "AVwdC4E_kufWRAb51uaJ", campaignId: "ecofriendly livestock2", amount: 1018.00, date: "2021-05-31", views: 2760, shares: 112, country: "US", province: "CO", city: "Denver"})
db.pruebase.insert({ restaurantId: "AVwcxF0A_7pvs4fzyvsm", campaignId: "support greenfarms2", amount: 2918.00, date: "2021-03-27", views: 7844, shares: 170, country: "US", province: "PA", city: "Erie"})
db.pruebase.insert({ restaurantId: "AVwc66j-kufWRAb50byD", campaignId: "no saturated fat in rivers1", amount: 261.00, date: "2021-03-15", views: 2035, shares: 899, country: "US", province: "AZ", city: "Glendale"})
db.pruebase.insert({ restaurantId: "AV1fOWItIxWefVJwfjCG", campaignId: "I join1", amount: 10602.00, date: "2021-04-23", views: 4040, shares: 220, country: "US", province: "TX", city: "Pittsburg"})
db.pruebase.insert({ restaurantId: "AWEKY2wh3-Khe5l_ej_L", campaignId: "Save the turtle1", amount: 2039.00, date: "2021-01-11", views: 5804, shares: 757, country: "US", province: "OH", city: "Cleveland"})
db.pruebase.insert({ restaurantId: "AVweaU-LByjofQCxx9NN", campaignId: "no saturated fat in rivers1", amount: 21472.00, date: "2021-03-29", views: 7944, shares: 808, country: "US", province: "AR", city: "Fort Smith"})
db.pruebase.insert({ restaurantId: "AVweXM55IN2L1WUf4QS4", campaignId: "no saturated fat in rivers1", amount: 14795.00, date: "2021-03-04", views: 1673, shares: 698, country: "US", province: "IA", city: "Ankeny"})
db.pruebase.insert({ restaurantId: "AVwcicGx_7pvs4fzwMnK", campaignId: "!Energias Renovables!1", amount: 762.00, date: "2021-04-29", views: 3300, shares: 413, country: "US", province: "NC", city: "Smithfield"})
db.pruebase.insert({ restaurantId: "AVwddKvkByjofQCxpTgy", campaignId: "support greenfarms2", amount: 19651.00, date: "2021-03-19", views: 9983, shares: 564, country: "US", province: "GA", city: "Lawrenceville"})
db.pruebase.insert({ restaurantId: "AVzA-GFMFcQ3k02bBaLW", campaignId: "support greenfarms3", amount: 4931.00, date: "2021-02-06", views: 2015, shares: 929, country: "US", province: "AK", city: "Anchorage"})
db.pruebase.insert({ restaurantId: "AV5AQgoa3-Khe5l_TMOj", campaignId: "I join3", amount: 12850.00, date: "2021-06-08", views: 2269, shares: 955, country: "US", province: "MN", city: "Saint Paul"})
db.pruebase.insert({ restaurantId: "AVwco-mUIN2L1WUfnQcl", campaignId: "!Energias Renovables!3", amount: 3116.00, date: "2021-05-19", views: 3390, shares: 463, country: "US", province: "LA", city: "Shreveport"})
db.pruebase.insert({ restaurantId: "AVweDHLVIN2L1WUf1ilx", campaignId: "ecofriendly livestock1", amount: 8135.00, date: "2021-03-25", views: 4128, shares: 895, country: "US", province: "TX", city: "Madisonville"})
db.pruebase.insert({ restaurantId: "AVwebkGLByjofQCxyIUJ", campaignId: "ecofriendly livestock3", amount: 850.00, date: "2021-05-18", views: 8470, shares: 747, country: "US", province: "MO", city: "Monett"})
db.pruebase.insert({ restaurantId: "AVzxrZjb3D1zeR_xC1Yz", campaignId: "I join2", amount: 1375.00, date: "2021-06-25", views: 3608, shares: 649, country: "US", province: "PA", city: "Hanover"})
db.pruebase.insert({ restaurantId: "AVwcsb1ukufWRAb5yA84", campaignId: "support greenfarms2", amount: 7728.00, date: "2021-03-08", views: 2546, shares: 654, country: "US", province: "PA", city: "Harrisburg"})
db.pruebase.insert({ restaurantId: "AVwclmHzIN2L1WUfmpen", campaignId: "No mas sacarosa2", amount: 1374.00, date: "2021-03-31", views: 3244, shares: 652, country: "US", province: "CA", city: "Venice"})
db.pruebase.insert({ restaurantId: "AV1gf2RT3-Khe5l_NUtb", campaignId: "!Otra tortuga!3", amount: 4252.00, date: "2021-01-03", views: 1239, shares: 420, country: "US", province: "MN", city: "Waseca"})
db.pruebase.insert({ restaurantId: "AVwdFw_x_7pvs4fz2Jy1", campaignId: "ecofriendly livestock3", amount: 32018.00, date: "2021-04-03", views: 5628, shares: 829, country: "US", province: "CA", city: "Pleasanton"})
db.pruebase.insert({ restaurantId: "AVwclplqByjofQCxf9Q8", campaignId: "!Otra tortuga!2", amount: 6809.00, date: "2021-01-17", views: 5194, shares: 236, country: "US", province: "TX", city: "San Antonio"})
db.pruebase.insert({ restaurantId: "AVwcswEB_7pvs4fzyAwr", campaignId: "no saturated fat in rivers3", amount: 1552.00, date: "2021-04-16", views: 1564, shares: 780, country: "US", province: "FL", city: "Bradenton"})
db.pruebase.insert({ restaurantId: "AVweYKklByjofQCxxq1d", campaignId: "support greenfarms2", amount: 75.00, date: "2021-02-08", views: 8892, shares: 510, country: "US", province: "OR", city: "Portland"})
db.pruebase.insert({ restaurantId: "AVwctSyn_7pvs4fzyG0D", campaignId: "No mas sacarosa1", amount: 2130.00, date: "2021-05-10", views: 5430, shares: 634, country: "US", province: "OH", city: "Hilliard"})
db.pruebase.insert({ restaurantId: "AVwd_KgMByjofQCxuRgC", campaignId: "support greenfarms3", amount: 19237.00, date: "2021-02-12", views: 2517, shares: 714, country: "US", province: "PA", city: "Carlisle"})
db.pruebase.insert({ restaurantId: "AVwc22e6IN2L1WUfppkR", campaignId: "!Otra tortuga!2", amount: 569.00, date: "2021-05-18", views: 8745, shares: 195, country: "US", province: "PA", city: "Cranberry"})
db.pruebase.insert({ restaurantId: "AVwdSxT9ByjofQCxnlGw", campaignId: "support greenfarms1", amount: 5171.00, date: "2021-03-26", views: 6996, shares: 372, country: "US", province: "OH", city: "Akron"})
db.pruebase.insert({ restaurantId: "AVweVrQL_7pvs4fzCHtN", campaignId: "Save the turtle1", amount: 4975.00, date: "2021-04-14", views: 1111, shares: 910, country: "US", province: "MI", city: "White Lake"})
db.pruebase.insert({ restaurantId: "AVweZQJ1kufWRAb5Ch7M", campaignId: "support greenfarms1", amount: 3877.00, date: "2021-02-16", views: 4269, shares: 157, country: "US", province: "VA", city: "Chesapeake"})
db.pruebase.insert({ restaurantId: "AVwef7Aq_7pvs4fzDkE_", campaignId: "No mas sacarosa1", amount: 261.00, date: "2021-01-15", views: 4588, shares: 848, country: "US", province: "MD", city: "Germantown"})
db.pruebase.insert({ restaurantId: "AVweAFq-ByjofQCxuZX5", campaignId: "Mi nuevo auto1", amount: 14044.00, date: "2021-06-17", views: 1062, shares: 753, country: "US", province: "GA", city: "Hiawassee"})
db.pruebase.insert({ restaurantId: "AV1c6AtKIxWefVJweWfx", campaignId: "Save the turtle2", amount: 1041.00, date: "2021-02-13", views: 5745, shares: 463, country: "US", province: "WV", city: "Fairmont"})
db.pruebase.insert({ restaurantId: "AVwec2KwByjofQCxyUiH", campaignId: "!Otra tortuga!3", amount: 16056.00, date: "2021-03-07", views: 7849, shares: 678, country: "US", province: "CO", city: "Manitou Springs"})
db.pruebase.insert({ restaurantId: "AVwcxYLMByjofQCxiBCE", campaignId: "ecofriendly livestock2", amount: 4714.00, date: "2021-06-23", views: 3486, shares: 437, country: "US", province: "CO", city: "Montrose"})
db.pruebase.insert({ restaurantId: "AVwdGQowIN2L1WUfsL9w", campaignId: "No mas sacarosa2", amount: 10568.00, date: "2021-03-22", views: 9424, shares: 359, country: "US", province: "FL", city: "Pensacola"})
db.pruebase.insert({ restaurantId: "AVweiVevIN2L1WUf53M6", campaignId: "Save the turtle1", amount: 12900.00, date: "2021-04-12", views: 6753, shares: 833, country: "US", province: "CA", city: "San Diego"})
db.pruebase.insert({ restaurantId: "AVwc0DyoByjofQCxid9B", campaignId: "No mas sacarosa2", amount: 1335.00, date: "2021-02-28", views: 2660, shares: 369, country: "US", province: "IL", city: "Chicago"})
db.pruebase.insert({ restaurantId: "AVweO6AvIN2L1WUf3I08", campaignId: "support greenfarms3", amount: 14120.00, date: "2021-02-25", views: 6619, shares: 532, country: "US", province: "OH", city: "Mount Gilead"})
db.pruebase.insert({ restaurantId: "AVwd_Hs5IN2L1WUf0-qY", campaignId: "ecofriendly livestock2", amount: 18102.00, date: "2021-02-09", views: 3148, shares: 868, country: "US", province: "IA", city: "Des Moines"})
db.pruebase.insert({ restaurantId: "AVzBBXwE3D1zeR_xBEqQ", campaignId: "!Otra tortuga!3", amount: 401.00, date: "2021-02-25", views: 6366, shares: 321, country: "US", province: "NY", city: "Syracuse"})
db.pruebase.insert({ restaurantId: "AVwcmn8yByjofQCxgIkY", campaignId: "ecofriendly livestock3", amount: 10525.00, date: "2021-06-15", views: 6228, shares: 103, country: "US", province: "CA", city: "Signal Hill"})
db.pruebase.insert({ restaurantId: "AVwedQ-0ByjofQCxyYSX", campaignId: "!Energias Renovables!2", amount: 1283.00, date: "2021-02-10", views: 3275, shares: 228, country: "US", province: "SC", city: "Spartanburg"})
db.pruebase.insert({ restaurantId: "AV1Tsmm0-gnIPe8DWsU6", campaignId: "Save the turtle1", amount: 13468.00, date: "2021-06-18", views: 3671, shares: 660, country: "US", province: "AZ", city: "Mesa"})
db.pruebase.insert({ restaurantId: "AV0Y3_wGFcQ3k02bEN5u", campaignId: "Save the turtle1", amount: 5983.00, date: "2021-04-27", views: 8968, shares: 537, country: "US", province: "KY", city: "Florence"})
db.pruebase.insert({ restaurantId: "AVzA9LwR-gnIPe8DSeyN", campaignId: "no saturated fat in rivers3", amount: 2130.00, date: "2021-02-19", views: 145, shares: 24, country: "US", province: "MD", city: "Towson"})
db.pruebase.insert({ restaurantId: "AVwdOv9xByjofQCxm4-C", campaignId: "!Energias Renovables!3", amount: 11930.00, date: "2021-04-15", views: 1383, shares: 408, country: "US", province: "MI", city: "Holly"})
db.pruebase.insert({ restaurantId: "AVwc8AlPByjofQCxj0gR", campaignId: "support greenfarms1", amount: 53.00, date: "2021-01-14", views: 4135, shares: 801, country: "US", province: "MI", city: "Davison"})
db.pruebase.insert({ restaurantId: "AVzsu0Fp3D1zeR_xCq9r", campaignId: "Mi nuevo auto2", amount: 21545.00, date: "2021-02-20", views: 9701, shares: 501, country: "US", province: "MN", city: "Owatonna"})
db.pruebase.insert({ restaurantId: "AVwdUfyn_7pvs4fz4op6", campaignId: "ecofriendly livestock3", amount: 4061.00, date: "2021-01-11", views: 4024, shares: 689, country: "US", province: "CA", city: "Fresno"})
db.pruebase.insert({ restaurantId: "AVwdMeWV_7pvs4fz3Q-_", campaignId: "No mas sacarosa2", amount: 3.00, date: "2021-05-17", views: 5078, shares: 738, country: "US", province: "CO", city: "Denver"})
db.pruebase.insert({ restaurantId: "AVzX5wdTLD2H7whiWv-f", campaignId: "!Otra tortuga!1", amount: 1390.00, date: "2021-01-31", views: 5621, shares: 682, country: "US", province: "IL", city: "Crest Hill"})
db.pruebase.insert({ restaurantId: "AVzBEhVa3D1zeR_xBGay", campaignId: "no saturated fat in rivers1", amount: 12671.00, date: "2021-04-20", views: 5625, shares: 57, country: "US", province: "FL", city: "Saint Petersburg"})
db.pruebase.insert({ restaurantId: "AVwdHj9F_7pvs4fz2ccH", campaignId: "support greenfarms2", amount: 9840.00, date: "2021-03-03", views: 2471, shares: 237, country: "US", province: "CT", city: "Enfield"})
db.pruebase.insert({ restaurantId: "AV48iMS1a4HuVbedAT3N", campaignId: "I join2", amount: 6906.00, date: "2021-05-12", views: 7641, shares: 326, country: "US", province: "SD", city: "Chamberlain"})
db.pruebase.insert({ restaurantId: "AVzA0upJ3D1zeR_xA_FD", campaignId: "!Energias Renovables!2", amount: 6388.00, date: "2021-03-23", views: 6401, shares: 206, country: "US", province: "CA", city: "La Habra"})
db.pruebase.insert({ restaurantId: "AWECg2Vn3-Khe5l_dko7", campaignId: "!Otra tortuga!1", amount: 5792.00, date: "2021-02-05", views: 8609, shares: 217, country: "US", province: "RI", city: "Providence"})
db.pruebase.insert({ restaurantId: "AVwcqAcGIN2L1WUfnbjJ", campaignId: "no saturated fat in rivers1", amount: 3318.00, date: "2021-04-09", views: 8089, shares: 878, country: "US", province: "MI", city: "Detroit"})
db.pruebase.insert({ restaurantId: "AVwdSOwyByjofQCxnfbS", campaignId: "ecofriendly livestock3", amount: 10840.00, date: "2021-01-26", views: 912, shares: 614, country: "US", province: "WI", city: "Viroqua"})
db.pruebase.insert({ restaurantId: "AVwefnq9kufWRAb5DcuN", campaignId: "I join1", amount: 7429.00, date: "2021-03-14", views: 1293, shares: 526, country: "US", province: "NY", city: "Yonkers"})
db.pruebase.insert({ restaurantId: "AV5L00npa4HuVbedBxRY", campaignId: "Save the turtle2", amount: 15431.00, date: "2021-01-12", views: 6463, shares: 761, country: "US", province: "NC", city: "Lenoir"})
db.pruebase.insert({ restaurantId: "AVwedSAyByjofQCxyYfX", campaignId: "no saturated fat in rivers2", amount: 1565.00, date: "2021-01-25", views: 9756, shares: 847, country: "US", province: "AZ", city: "Parker"})
db.pruebase.insert({ restaurantId: "AVwdEgZ-ByjofQCxlM1G", campaignId: "no saturated fat in rivers2", amount: 491.00, date: "2021-05-22", views: 1417, shares: 827, country: "US", province: "CA", city: "Citrus Heights"})
db.pruebase.insert({ restaurantId: "AV0Z-Ec53D1zeR_xEKkN", campaignId: "!Otra tortuga!2", amount: 20.00, date: "2021-02-04", views: 6217, shares: 906, country: "US", province: "TX", city: "Mission"})
db.pruebase.insert({ restaurantId: "AVwdeh4F_7pvs4fz6R-J", campaignId: "!Energias Renovables!3", amount: 2725.00, date: "2021-02-09", views: 1237, shares: 678, country: "US", province: "OK", city: "Norman"})
db.pruebase.insert({ restaurantId: "AVweFWOE_7pvs4fz_4xR", campaignId: "I join2", amount: 3155.00, date: "2021-06-22", views: 5449, shares: 476, country: "US", province: "OH", city: "Middlefield"})
db.pruebase.insert({ restaurantId: "AVwcxplJIN2L1WUfoxVb", campaignId: "!Energias Renovables!2", amount: 82.00, date: "2021-05-23", views: 3165, shares: 992, country: "US", province: "CA", city: "San Jose"})
db.pruebase.insert({ restaurantId: "AVwcgJJB_7pvs4fzvw_H", campaignId: "No mas sacarosa2", amount: 203.00, date: "2021-05-30", views: 4781, shares: 839, country: "US", province: "PA", city: "Bridgeville"})
db.pruebase.insert({ restaurantId: "AVwdbs7LByjofQCxpEI0", campaignId: "!Energias Renovables!2", amount: 10540.00, date: "2021-04-08", views: 4099, shares: 958, country: "US", province: "IA", city: "Cedar Rapids"})
db.pruebase.insert({ restaurantId: "AVwdfo86ByjofQCxpqnz", campaignId: "support greenfarms3", amount: 17331.00, date: "2021-01-29", views: 9059, shares: 817, country: "US", province: "KY", city: "Liberty"})
db.pruebase.insert({ restaurantId: "AVwd4GnNByjofQCxtRrx", campaignId: "!Energias Renovables!2", amount: 14996.00, date: "2021-04-24", views: 8233, shares: 968, country: "US", province: "VA", city: "Bedford"})
db.pruebase.insert({ restaurantId: "AV1TtB2jLD2H7whiaP30", campaignId: "support greenfarms2", amount: 711.00, date: "2021-04-21", views: 2502, shares: 951, country: "US", province: "FL", city: "Panama City"})
db.pruebase.insert({ restaurantId: "AVwd7qthkufWRAb5-gvg", campaignId: "Save the turtle2", amount: 12671.00, date: "2021-01-18", views: 2502, shares: 485, country: "US", province: "LA", city: "Port Barre"})
db.pruebase.insert({ restaurantId: "AVzBAAW5FcQ3k02bBbMj", campaignId: "No mas sacarosa2", amount: 395.00, date: "2021-01-07", views: 4545, shares: 527, country: "US", province: "TN", city: "Memphis"})
db.pruebase.insert({ restaurantId: "AV0Vo4yO-gnIPe8DVGkM", campaignId: "support greenfarms1", amount: 1766.00, date: "2021-02-28", views: 2230, shares: 731, country: "US", province: "NY", city: "Endicott"})
db.pruebase.insert({ restaurantId: "AVwduh1_IN2L1WUfypGk", campaignId: "no saturated fat in rivers2", amount: 8677.00, date: "2021-04-08", views: 8403, shares: 54, country: "US", province: "NC", city: "Greensboro"})
db.pruebase.insert({ restaurantId: "AVwcuiQBkufWRAb5yXfC", campaignId: "Mi nuevo auto3", amount: 8498.00, date: "2021-03-28", views: 6670, shares: 741, country: "US", province: "OK", city: "Lawton"})
db.pruebase.insert({ restaurantId: "AVwc8s05_7pvs4fz0q8p", campaignId: "Bolsas de tela !Jei!2", amount: 555.00, date: "2021-04-28", views: 6541, shares: 886, country: "US", province: "MI", city: "Detroit"})
db.pruebase.insert({ restaurantId: "AV1Tpwn0FcQ3k02bFSDS", campaignId: "Mi nuevo auto2", amount: 342.00, date: "2021-05-13", views: 1509, shares: 733, country: "US", province: "MA", city: "Quincy"})
db.pruebase.insert({ restaurantId: "AV1Trvz7FcQ3k02bFhAe", campaignId: "support greenfarms3", amount: 895.00, date: "2021-01-24", views: 8766, shares: 672, country: "US", province: "GA", city: "Atlanta"})
db.pruebase.insert({ restaurantId: "AV1gTKNl3-Khe5l_NRDc", campaignId: "I join3", amount: 4852.00, date: "2021-05-25", views: 4651, shares: 829, country: "US", province: "KY", city: "Somerset"})
db.pruebase.insert({ restaurantId: "AVwdSCok_7pvs4fz4Oo2", campaignId: "ecofriendly livestock1", amount: 7287.00, date: "2021-05-14", views: 5457, shares: 164, country: "US", province: "MN", city: "Minneapolis"})
db.pruebase.insert({ restaurantId: "AV1TsODs3D1zeR_xFFgi", campaignId: "support greenfarms1", amount: 2419.00, date: "2021-02-17", views: 9239, shares: 187, country: "US", province: "IL", city: "Chicago"})
db.pruebase.insert({ restaurantId: "AVwcr8g4IN2L1WUfnxpy", campaignId: "Bolsas de tela !Jei!1", amount: 26127.00, date: "2021-06-23", views: 6894, shares: 65, country: "US", province: "NC", city: "Asheboro"})
db.pruebase.insert({ restaurantId: "AVwddaG2ByjofQCxpVvX", campaignId: "!Energias Renovables!2", amount: 245.00, date: "2021-01-23", views: 3549, shares: 878, country: "US", province: "CA", city: "Fremont"})
db.pruebase.insert({ restaurantId: "AVwdQtBF_7pvs4fz4ASY", campaignId: "ecofriendly livestock3", amount: 4929.00, date: "2021-05-12", views: 8859, shares: 894, country: "US", province: "FL", city: "Miami Gardens"})
db.pruebase.insert({ restaurantId: "AVwckH57kufWRAb5wknZ", campaignId: "!Otra tortuga!3", amount: 4330.00, date: "2021-01-16", views: 549, shares: 75, country: "US", province: "GA", city: "Atlanta"})
db.pruebase.insert({ restaurantId: "AVzoK_nj-gnIPe8DT-TX", campaignId: "no saturated fat in rivers3", amount: 1300.00, date: "2021-04-28", views: 8395, shares: 153, country: "US", province: "NJ", city: "Newton"})
db.pruebase.insert({ restaurantId: "AVweViwQ_7pvs4fzCGgx", campaignId: "ecofriendly livestock3", amount: 312.00, date: "2021-05-15", views: 1320, shares: 694, country: "US", province: "AZ", city: "Tucson"})
db.pruebase.insert({ restaurantId: "AVwddQoGkufWRAb56GwR", campaignId: "No mas sacarosa1", amount: 7190.00, date: "2021-06-04", views: 842, shares: 261, country: "US", province: "CA", city: "Lodi"})
db.pruebase.insert({ restaurantId: "AVwchJbk_7pvs4fzv89w", campaignId: "No mas sacarosa2", amount: 242.00, date: "2021-05-13", views: 4587, shares: 154, country: "US", province: "CA", city: "Downey"})
db.pruebase.insert({ restaurantId: "AVweUkgJ_7pvs4fzB92r", campaignId: "Mi nuevo auto1", amount: 1608.00, date: "2021-06-27", views: 2631, shares: 315, country: "US", province: "KS", city: "Wichita"})
db.pruebase.insert({ restaurantId: "AVwdco2dkufWRAb56AvS", campaignId: "No mas sacarosa2", amount: 7170.00, date: "2021-03-22", views: 4871, shares: 674, country: "US", province: "NV", city: "Las Vegas"})
db.pruebase.insert({ restaurantId: "AVzRUBRBFcQ3k02bBtF-", campaignId: "Bolsas de tela !Jei!3", amount: 17454.00, date: "2021-02-06", views: 8539, shares: 887, country: "US", province: "CA", city: "Watsonville"})
db.pruebase.insert({ restaurantId: "AVwdq_0OkufWRAb58MZr", campaignId: "Save the turtle1", amount: 477.00, date: "2021-04-28", views: 947, shares: 714, country: "US", province: "OR", city: "Happy Valley"})
db.pruebase.insert({ restaurantId: "AVweL8ArByjofQCxwBup", campaignId: "No mas sacarosa1", amount: 3207.00, date: "2021-05-30", views: 6608, shares: 731, country: "US", province: "MI", city: "Charlevoix"})
db.pruebase.insert({ restaurantId: "AV1dvR-r3-Khe5l_MyMT", campaignId: "!Otra tortuga!3", amount: 18448.00, date: "2021-01-05", views: 5284, shares: 510, country: "US", province: "MI", city: "Traverse City"})
db.pruebase.insert({ restaurantId: "AVwdCnvWkufWRAb51rwl", campaignId: "!Otra tortuga!2", amount: 4134.00, date: "2021-03-05", views: 1668, shares: 728, country: "US", province: "NY", city: "Brooklyn"})
